area,floor,rooms,parking,subway_distance,noise1,noise2,duplicate_area,redundant_combo,random_binary,price
85.1,2,2,1,678.5,1.620533445165877,0.5024166321870274,81.8,2.16,1,14.74
81.5,2,2,0,519.1,1.5704946352611389,0.8574459317174058,78.3,0.95,0,9.43
63.8,7,2,0,323.0,-1.0037578915633707,1.0085208247785817,58.7,0.71,0,9.13
78.7,6,2,0,557.4,0.5102963895823233,1.531688801240915,73.9,1.17,1,10.25
79.9,3,2,1,533.0,-0.1581014900701986,-0.6491913249036794,74.3,2.75,0,8.53
73.0,9,3,1,613.8,0.8065932479136867,0.48056210741074734,71.3,2.77,1,11.48
82.6,6,2,1,325.0,0.38361395381677077,-0.3703233685972966,78.3,2.25,1,15.83
91.1,6,3,0,419.9,-2.3697214094844474,-0.8335589872792668,88.3,1.22,1,11.99
113.3,1,4,1,601.9,-0.34801308629683886,-0.6895403210803661,106.0,3.62,1,14.53
87.6,4,2,1,749.5,0.1985583628962918,0.49495551756152545,82.7,2.18,1,12.29
88.9,6,3,0,693.2,-1.4343649671588456,0.4182525547860004,85.2,1.33,0,14.09
83.9,6,2,2,516.4,0.5810220098659856,0.4004120292384369,79.9,3.42,1,16.04
56.2,5,2,0,402.5,-1.5240152417270303,-0.22571364756933313,53.9,1.14,0,10.1
84.6,1,2,1,580.8,-0.7984390474170536,0.003414751178410458,79.1,2.24,0,9.34
85.9,8,2,0,281.7,1.3413119197001346,0.8177526958760498,83.0,1.36,1,9.74
121.9,5,4,2,336.6,-0.8837777888642685,-1.4893930596493061,116.6,4.52,1,25.01
82.1,5,3,0,802.0,0.5739669592016755,0.02464209842858423,78.4,1.41,1,9.56
89.5,7,3,1,580.4,-1.753573717908687,0.08995614812678975,84.4,2.82,1,14.15
84.5,4,3,2,430.5,2.0813146567651417,0.7533042690776492,80.6,4.05,1,18.65
67.5,6,2,1,665.8,-0.30455363848725747,-1.350248411942825,63.8,1.81,0,11.33
102.1,4,3,2,757.4,0.09532080694771912,1.4951337455174116,95.4,4.24,1,17.04
96.3,3,3,2,411.1,0.17903679654896512,0.2136304244285101,91.4,3.81,1,21.3
96.9,7,4,0,414.5,0.6075668643313585,0.26658054669493636,91.9,1.92,0,14.43
71.4,8,2,0,389.5,-1.519179982986177,-0.40137975733222647,68.9,1.23,0,12.44
106.0,4,3,1,692.8,-0.005336470836663279,0.5380223547968438,98.5,2.92,1,14.95
64.0,2,2,0,694.7,-0.6587688257813566,0.04795405028310565,61.0,0.79,0,7.06
93.8,3,2,0,777.2,-1.68955722607827,1.2089819441064658,88.0,1.24,1,12.45
117.9,1,3,2,701.7,0.9871222001287102,-1.4414942480636153,112.3,3.73,0,18.09
70.1,8,2,0,173.6,-0.3521729835995906,0.17554582989050802,67.0,1.55,0,12.62
76.5,3,2,2,556.2,0.24252042561251944,0.40851234837742617,72.6,3.15,1,14.91
86.5,7,3,2,288.3,0.1798454187280591,-0.1863723943630917,83.0,3.97,0,17.08
77.4,5,3,2,397.4,-0.3348522723761133,-0.4046658233070462,72.3,3.67,0,14.08
61.7,5,2,1,534.1,1.9750273536307812,-0.3629572789687074,59.8,2.87,0,7.91
86.0,7,2,1,667.1,-0.04726465262900927,0.174639269367828,81.0,1.83,0,8.43
69.1,9,2,1,321.8,-1.5579523176766679,-1.809958900980706,64.1,2.36,0,17.11
92.1,5,3,2,35.1,-0.40038136018331794,0.9650149610632297,87.2,3.68,0,16.83
71.2,1,2,1,536.1,0.49973762011211026,-0.48013186769585076,65.6,2.09,1,9.3
108.2,1,4,1,1028.7,0.532595109370551,0.12780269736678268,103.1,3.34,1,13.43
73.3,2,3,0,459.4,-1.0877809352617618,0.36710226678806723,69.3,1.87,0,10.74
80.2,6,2,1,509.4,0.9294825073447697,-0.5258053873129568,77.4,2.69,1,13.9
97.2,9,2,1,856.4,-1.7628669288710401,-0.1310384069989959,93.0,1.74,1,14.86
66.5,8,2,2,618.1,1.1441352026164182,-2.035240240625504,61.8,3.48,1,11.8
88.4,5,2,2,543.4,-1.3193478891374055,0.732123607333072,83.2,3.84,0,14.29
104.6,1,4,2,588.4,-0.22624521900867614,1.0800690003221647,99.9,3.89,1,18.38
60.9,7,2,2,550.0,1.0645686780266999,-1.7009935519387536,58.7,3.49,0,11.94
87.8,5,2,2,272.0,0.11960566888706947,-0.4064928766962619,84.6,3.4,1,19.13
88.9,6,2,2,231.7,0.8166985177135699,-1.2298693782408145,85.7,3.52,0,17.51
96.7,7,3,1,877.4,0.6186619597099322,-0.17774032148740596,91.8,2.47,0,15.36
66.4,3,2,2,536.8,1.286268613404601,0.648636334720961,63.5,2.97,1,13.19
65.2,3,2,2,520.0,1.0622098509137117,0.9873088992566251,63.2,2.83,1,14.17
92.8,5,2,0,482.0,-0.4537443085364418,1.1218531894268484,87.9,1.29,0,11.74
89.5,6,2,1,656.2,0.6329416337934651,1.310543824692213,85.4,2.53,1,9.87
